# Core rules,,,,
1,ROOT,S <EOS>,2,root
1,D,a,0,_
1,D,every,0,_
1,D,some,0,_
1,D,no,0,_
1,D,my,0,_
1,D,her,0,_
1,C,that,0,_
1,A,lovely,0,_
1,A,happy,0,_
1,A,smart,0,_
1,A,wonderful,0,_
1,A,marvelous,0,_
1,A,fantastic,0,_
1,A,amazing,0,_
1,A,cheerful,0,_
1,A,brilliant,0,_
1,A,excellent,0,_
1,N_a,unicorn,0,_
1,N_a,zebra,0,_
1,N_a,puppy,0,_
1,N_a,teacher,0,_
1,N_a,student,0,_
1,N_a,kitten,0,_
1,N_a,doctor,0,_
1,N_a,pilot,0,_
1,N_a,astronaut,0,_
1,N_a,giraffe,0,_
1,N_a,princess,0,_
1,N_a,mother,0,_
1,N_a,child,0,_
1,N_a,baby,0,_
1,N_a,grandmother,0,_
1,N_i,tree,0,_
1,N_i,park,0,_
1,N_i,forest,0,_
1,N_i,planet,0,_
1,N_i,star,0,_
1,N_i,lake,0,_
1,N_i,river,0,_
1,N_i,galaxy,0,_
1,N_i,school,0,_
1,N_i,museum,0,_
1,Aux,should,0,_
1,Aux,can,0,_
1,Aux,must,0,_
1,Aux,might,0,_
1,Aux,could,0,_
1,Aux,would,0,_
1,Aux,will,0,_
1,Aux,may,0,_
1,Aux,shall,0,_
1,PN_a,Buddy,0,_
1,PN_a,Galileo,0,_
1,PN_a,Newton,0,_
1,PN_a,Meitner,0,_
1,PN_a,Chico,0,_
1,PN_a,Beyonce,0,_
1,PN_a,Garfunkel,0,_
1,PN_a,Garfield,0,_
1,PN_a,Picasso,0,_
1,PN_a,Cleopatra,0,_
1,PN_i,San-Diego,0,_
1,PN_i,the-Louvre,0,_
1,PN_i,Spain,0,_
1,PN_i,Pluto,0,_
1,PN_i,Shanghai,0,_
1,PN_i,Tokyo,0,_
1,PN_i,Mexico,0,_
1,PN_i,UCSD,0,_
1,PN_i,Jupiter,0,_
1,PN_i,Kilimanjaro,0,_
1,CC,and,0,_
1,CC ,or,0,_
1,SUF,-ed,0,_
1,SUF,-s,0,_
1,PUNC,.,0,_
1,PUNC,!,0,_
1,PUNC,?,0,_
